TRATAMENTOS,SISTEMA,PORC.MATA,Alydidae sp 1,Anthophoridae sp 01,Aphelinidae sp 01,Aphelinidae sp 02,Aphelinidae sp 03,Aphelinidae sp 04,Aphelinidae sp 05,Aphelinidae sp 06,Aphelinidae sp 07,Aphelinidae sp 08,Aphelinidae sp 09,Aphelinidae sp 10,Aphelinidae sp 11,Aphelinidae sp 12,Aphelinidae sp 13,Aphelinidae sp 15,Aphelinidae sp 16,Aphelinidae sp 17,Aphelinidae sp 18,Aphelinidae sp 19,Aphelinidae sp 20,Aphelinidae sp 21,Aphelinidae sp 22,Aphelinidae sp 23,Aphelinidae sp 24,Aphelinidae sp 25,Aphididae ,Apidae sp 01,Apidae sp 02 (Trigona),Apidae sp 03,Apis mellifera,Apoidea sp 02,Apoidea sp 03,Apoidea sp 04,Apoidea sp 05,Apoidea sp 06,Aranha,Asilidae sp 01,Asilidae sp 02,Asilidae sp 03,Asilidae sp 04,Bethylidae sp 01,Bethylidae sp 02,Bethylidae sp 03,Bethylidae sp 04,Bethylidae sp 05,Bethylidae sp 07,Blattodea sp 01,Braconidae sp 01,Braconidae sp 02,Braconidae sp 03,Braconidae sp 04,Braconidae sp 05,Braconidae sp 06,Braconidae sp 07,Braconidae sp 08,Braconidae sp 09,Braconidae sp 10,Braconidae sp 11,Braconidae sp 12,Braconidae sp 13,Braconidae sp 14,Braconidae sp 15,Braconidae sp 16,Braconidae sp 18,Braconidae sp 19,Braconidae sp 20,Braconidae sp 21,Braconidae sp 22,Ceraphonidae sp 01,Ceraphonidae sp 02,Ceraphonidae sp 03,Ceraphonidae sp 04,Ceraphonidae sp 05,Ceraphonidae sp 06,Ceraphronidae sp 07,Ceraphronidae sp 08,Ceraphronidae sp 09,Ceraphronidae sp 10 ,Ceraphronidae sp 11,Ceraphronidae sp 12,Ceraphronidae sp 13,Chalcididae sp 01,Chalcididae sp 02,Chalcididae sp 03,Chalcididae sp 04,Chalcididae sp 05,Chalcididae sp 06,Chalcididae sp 07,Chalcididae sp 08,Chrysididae sp 01,Chrysomelidae sp 01,Chrysomelidae sp 02,Chrysomelidae sp 03,Chrysomelidae sp 04,Chrysomelidae sp 05 (Idiamim),Chrysomelidae sp 06,Chrysomelidae sp 07,Chrysomelidae sp 08,Chrysomelidae sp 09,Chrysopidae sp 1,Cica sp 01,Cica sp 02,Cica Sp 03,Cica sp 04,Cica sp 05,Cica sp 06 ,Cica sp 07,Cica Sp 09,Cica sp 10,Cica sp 11,Cica sp 12,Cica sp 13,Cica Sp 14,Cica sp 15,Cica sp 16,Cica sp 17,Cica sp 18,Cica sp 19 ,Cica sp 21,Cica sp 23,Cica sp 24,Cica sp 25,Cica sp 26,Cica sp 27,Cica sp 29,Cica sp 30,Cica sp 31,Cica sp 32,Cica sp 33,Cica sp 34,Cica sp 35,Cica sp 36,Cica sp 37,Cica sp 38,Cica sp 39,Cica sp 40,Cica sp 41,Cica sp 42,Cica sp 43,Cica sp 45,Cica sp 48,Cica sp 49,Cica sp 50,Cica sp 51,Cica sp 52,Cica sp 53,Cica sp 54,Coccicelidae sp 07,Coccinelidae sp 01,Coccinelidae sp 02,Coccinelidae sp 03,Coccinelidae sp 04,Coccinelidae sp 05,Coccinelidae sp 06,Coleoptera sp 01,Coleoptera sp 02,Coleoptera sp 03,Collembola sp 01,Collembola sp 02,Coreidae sp 01,Curculionidae sp 01,Curculionidae sp 02,Curculionidae sp 03,Delphacidae sp 01,Delphacidae sp 02,Diapriidae sp 01,Diapriidae sp 02,Diapriidae sp 03,Diapriidae sp 04,Diapriidae sp 05,Diapriidae sp 07,Diapriidae sp 08,Diapriidae sp 09,Diapriidae sp 10,Diptera sem importancia,Dolichopodidae sp 01,Dolichopodidae sp 02,Dolichopodidae sp 03,Drynidae sp 01,Elateridae sp 01,Encyrtidae sp 01,Encyrtidae sp 02,Encyrtidae sp 03,Encyrtidae sp 07,Encyrtidae sp 08,Encyrtidae sp 09,Encyrtidae sp 10,Encyrtidae sp 11,Encyrtidae sp 12,Encyrtidae sp 13,Encyrtidae sp 14,Encyrtidae sp 15,Encyrtidae sp 16,Encyrtidae sp 17,Encyrtidae sp 18,Encyrtidae sp 19,Encyrtidae sp 20,Encyrtidae sp 21,Encyrtidae sp 22,Encyrtidae sp 23,Encyrtidae sp 24,Encyrtidae sp 25,Encyrtidae sp 26,Encyrtidae sp 29,Encyrtidae sp 30,Encyrtidae sp 32,Encyrtidae sp 33,Encyrtidae sp 34,Encyrtidae sp 35,Encyrtidae sp 36,Encyrtidae sp 37,Encyrtidae sp 38,Encyrtidae sp 39,Encyrtidae sp 40,Encyrtidae sp 41,Encyrtidae sp 42,Encyrtidae sp 43,Encyrtidae sp 44,Encyrtidae sp 45,Encyrtidae sp 46,Encyrtidae sp 47,Encyrtidae sp 48,Erotylidae sp 01,Euglossine sp 01,Euglossine sp 02,Eulophidae sp 01,Eulophidae sp 02,Eulophidae sp 03,Eulophidae sp 04,Eulophidae sp 05,Eulophidae sp 06,Eulophidae sp 07,Eulophidae sp 08,Eulophidae sp 11,Eulophidae sp 12,Eulophidae sp 13,Eulophidae sp 15,Eulophidae sp 16,Eulophidae sp 17,Eulophidae sp 18,Eulophidae sp 19,Eulophidae sp 20,Eulophidae sp 21 ,Eulophidae sp 22,Eulophidae sp 23,Eulophidae sp 24,Eulophidae sp 25,Eulophidae sp 26,Eulophidae sp 27,Eulophidae sp 28,Eulophidae sp 29,Eulophidae sp 30,Eupelmidae sp 01,Eupelmidae sp 02,Evaniidae sp 01,Figitidae sp 01,Figitidae sp 02,Figitidae sp 03,Formicidade sp 17,Formicidae sp 01,Formicidae sp 02,Formicidae sp 03,Formicidae sp 04,Formicidae sp 05,Formicidae sp 06,Formicidae sp 07,Formicidae sp 08,Formicidae sp 09,Formicidae sp 10,Formicidae sp 11,Formicidae sp 12,Formicidae sp 13,Formicidae sp 14,Formicidae sp 15,Formicidae sp 16,Formicidae sp 18,Formicidae sp 19,Formicidae sp 20,Formicidae sp 21,Formicidae sp 22,Formicidae sp 23,Geocoridae sp 01,Halictidae sp 01 ,Halictidae sp 02,Halictidae sp 03,Hemerobiidae sp 01,Hemerobiidae sp 02,Hemerobiidae sp 03,Hemerobiidae sp 04,Ichneumonidae sp 01,Ichneumonidae sp 02,Ichneumonidae sp 03,Ichneumonidae sp 04,Ichneumonidae sp 05,Ichneumonidae sp 06,Ichneumonidae sp 07,Ichneumonidae sp 08,Ichneumonidae sp 09,Ichneumonidae sp 10,Ichneumonidae sp 11,Ichneumonidae sp 12,Ichneumonidae sp 13,Ichneumonidae sp 14,Ichneumonidae sp 15,Isoptera sp 01,Latridiidae sp 01,Latridiidae sp 02,Lycidae sp 01,Lygaeidae sp 01,Lygaeidae sp 02,Lygaeidae sp 03,Lygaeidae sp 04,Megaspilidae sp 01,Megaspilidae sp 02,Megaspilidae sp 03,Megaspilidae sp 04,Membracidae sp 01,Membracidae sp 02,Membracidae sp 03,Membracidae sp 04 ,Membracidae sp 05,Membracidae sp 06,Membracidae sp 07,Membracidae sp 08,Membracidae sp 09,Membracidae sp 10,Miridae sp 01,Miridae sp 02,Monomachidae sp 01,Monomachidae sp 02,Monomachidae sp 04,Mymaridae sp 01,Mymaridae sp 02,Mymaridae sp 03,Mymaridae sp 04,Mymaridae sp 05,Mymaridae sp 06,Mymaridae sp 07,Mymaridae sp 08,Mymaridae sp 09,Mymaridae sp 10,Mymaridae sp 11,Mymaridae sp 12,Mymaridae sp 13,Mymaridae sp 14,Mymaridae sp 15,Mymaridae sp 16,Mymaridae sp 17,Mymaridae sp 18,Mymaridae sp 19,Mymaridae sp 21,Mymaridae sp 22,Mymaridae sp 23,Mymaridae sp 24,Mymaridae sp 25,Mymaridae sp 26,Mymaridae sp 27,Mymaridae sp 28,Mymaridae sp 29,Mymaridae sp 30,Mymaridae sp 31,Mymaridae sp 32,Mymaridae sp 33,Mymaridae sp 34,Mymaridae sp 35,Mymaridae sp 36,Mymaridae sp 37,Mymaridae sp 38,Mymaridae sp 39,Pentatomidae sp 01,Pentatomidae sp 02,Platygastridae sp 01,Platygastridae sp 02,Platygastridae sp 05,Platygastridae sp 06,Platygastridae sp 07,Platygastridae sp 09,Pompilidae sp 01,Pompilidae sp 02,Pompilidae sp 03,Psocoptera sp 01,Psocoptera sp 02,Psocoptera sp 03,Psocoptera sp 04,Psyllidae sp 01,Psyllidae sp 02,Psyllidae sp 03,Psyllidae sp 04,Pteromalidae sp 01,Pteromalidae sp 02,Pteromalidae sp 03,Pteromalidae sp 04,Pteromalidae sp 05,Pteromalidae sp 07,Pteromalidae sp 08,Pteromalidae sp 09,Pteromalidae sp 10,Pteromalidae sp 11,Pteromalidae sp 12,Pteromalidae sp 13,Pteromalidae sp 14,Pteromalidae sp 15,Pteromalidae sp 19,Reduviidae sp 01,Reduviidae sp 02,Reduviidae sp 03,Rophalidae sp 01,Scelionidae sp 01,Scelionidae sp 02,Scelionidae sp 03,Scelionidae sp 04,Scelionidae sp 05,Scelionidae sp 06,Scelionidae sp 07,Scelionidae sp 08,Scelionidae sp 09,Scelionidae sp 10,Scelionidae sp 11,Scelionidae sp 12,Scelionidae sp 13,Scelionidae sp 14,Scelionidae sp 15,Scelionidae sp 16,Scelionidae sp 17,Scelionidae sp 18,Scelionidae sp 19,Scelionidae sp 20,Scelionidae sp 21,Scelionidae sp 22,Scelionidae sp 23,Scelionidae sp 25,Scelionidae sp 26,Scelionidae sp 27,Scelionidae sp 28,Scelionidae sp 29,Scelionidae sp 30,Scelionidae sp 31,Scelionidae sp 32,Scelionidae sp 33,Scelionidae sp 34,Scelionidae sp 35,Scelionidae sp 36,Scelionidae sp 37,Scelionidae sp 38,Scelionidae sp 39,Scelionidae sp 40,Scyminus sp 01,Sem boca,Signiphoridae sp 01,Signiphoridae sp 02,Signiphoridae sp 03,Signiphoridae sp 04,Signiphoridae sp 05,Staphylinidae sp 03,Staphynilidae sp 01,Staphynilidae sp 02,Sterno sp 01,Sterno sp 02,Sterno sp 03,Sterno sp 04,Sterno sp 05,Sterno sp 06,Sterno sp 07,Sterno sp 08,Sterno sp 09,Sterno sp 10,Sterno sp 11,Sterno sp 12,Sterno sp 13,Sterno sp 14,Sterno sp 15,Sterno sp 16,Sterno sp 17,Sterno sp 18,Sterno sp 19,Sterno sp 20,Sterno sp 21,Tachinidae sp 01,Tachinidae sp 02,Tachinidae sp 03,Tachinidae sp 04,Tachinidae sp 05,Tachinidae sp 06,Tachinidae sp 07,Tachinidae sp 08,Tachinidae sp 09,Tachinidae sp 10,Tachinidae sp 11,Tephritidae sp 01 (mosca das frutas),Tephritidae sp 02,Tephritidae sp 03,Tingidae sp 01,Tingidae sp 02,Tingidae sp 03,Tingidae sp 04,Trichogramma sp 01,Trichogramma sp 02,Trichogramma sp 03,Trichogramma sp 04,Trichogramma sp 05,Trichogramma sp 06,Trichogramma sp 07,Trichogramma sp 08,Trichogramma sp 09,Trichogramma sp 10,Trichogramma sp 11,Trichogramma sp 12,Tripes sub. Terebrantia,Tripes sub. Tubulifera,Vespidae sp 01,Vespidae sp 04,Vespidae sp 05,Vespidae sp 06,Vespidae sp 07,Vespidae sp 08,Vespidae sp 10,Vespidae sp 11,Vespidae sp 12,Vespidae sp 13,Pompilidae sp 13,Vespoidea sp 02,Vespoidea sp 04,Vespoidea sp 08
1OBVI 80,ORGANICO,Vinte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1OBVI 80,ORGANICO,Vinte,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
